NET_ODA,POP,GNP_PCAP,INF_MORT,RIGHTS_REV,RIGHTS_INV,country,year
-1.8208718142939697,-0.6986929400884901,0.3997697470243032,0.053443575085902015,-0.6505875661411494,-0.46676928396894896,Algeria,1984
-1.550628139918132,-0.689302954205922,0.45885524176312126,-0.037327577854340474,-0.672093771362113,-0.4848378907623364,Algeria,1985
-1.7171484960149552,-0.6808870974232968,0.5285990241606049,-0.136996237240106,-0.7023638356648693,-0.5124886867742232,Algeria,1986
-1.4976477665735015,-0.6734443543736687,0.5951281772345984,-0.23243203119283484,-0.7114963192281417,-0.5421658449755129,Algeria,1987
-1.7068421994854093,-0.6666340781531358,0.6447980307306269,-0.30970782964726845,-0.4373584718841182,-0.4569676183872261,Algeria,1988
-1.8510832724349031,-0.6601834496140978,0.6234883970819481,-0.3647475791622791,-0.20972053098206914,-0.3758448941973299,Algeria,1989
-3.4400569498509412,-0.38653545174859594,0.6188601516053468,-0.9143349217303333,0.6486954179891115,0.6318430046991608,Argentina,1984
-3.3312979289278384,-0.39138844549751567,0.7041726505716529,-0.9456694170019515,0.6271892127681479,0.6137743979057734,Argentina,1985
-2.8218136576260258,-0.3965942214215879,0.6976277680140424,-0.9694326586773984,0.6839305254550213,0.8738056743456674,Argentina,1986
-2.708835933173647,-0.4021303959005444,0.7316610728628776,-0.9823190404045324,0.6747980418917489,0.8441285161443777,Argentina,1987
-2.1539924487967954,-0.40766038598670723,0.8469827310239931,-0.9823764788636731,0.6612538167839915,0.8423153657430347,Argentina,1988
-1.8559114174476181,-0.4129434703297725,0.9294378520803906,-0.9682216829977343,0.6657482063718309,0.8281279101286061,Argentina,1989
-1.0070681348181725,0.7031282004611241,-1.827103524234046,0.49360357088914364,-0.3629054936893685,-0.37975790697931905,Bangladesh,1984
-1.2064379672031478,0.7084954830511662,-1.834801220486623,0.4962761986673165,-0.16126814759612226,-0.3025163339683816,Bangladesh,1985
-1.070956948116382,0.7137915683058098,-1.8110677437379725,0.49606793997106263,-0.009216655104923952,-0.2248066143224422,Bangladesh,1986
-0.8637988454793343,0.7188680793031275,-1.7462769076090292,0.4926723446279657,-0.01834913866819643,-0.254483772523732,Bangladesh,1987
-1.005789634657592,0.7238701436559163,-1.6764791952755713,0.48633377407530975,-0.03189336377595373,-0.256296922925075,Bangladesh,1988
-1.0024001578941433,0.7288032028500196,-1.654228629334084,0.4772055330660437,0.1267517056391438,-0.1527013428831202,Bangladesh,1989
-0.6431214849672279,-2.3541805225537376,-1.5239172652463,0.4580873279117514,-1.749199854809259,-0.6209199637962072,Benin,1984
-0.4997937828604895,-2.34616654978099,-1.6161120195217935,0.4703007122640559,-1.7707060600302227,-0.6389885705895947,Benin,1985
-0.2769811653151195,-2.338195021707048,-1.6474383199561706,0.48046568377286886,-1.800976124332979,-0.6666393666014814,Benin,1986
-0.3087304871577771,-2.330165771413585,-1.6471860049647984,0.48835454862790934,-1.8101086078962516,-0.6963165248027713,Benin,1987
-0.13722182637742045,-2.3212274680926543,-1.5863280982812737,0.49430194372448666,-1.8236528330040087,-0.6981296752041143,Benin,1988
0.32583237235700147,-2.310520631334457,-1.492587277777668,0.4990146664318368,-1.8191584434161696,-0.712317130818543,Benin,1989
0.07498096755430322,-4.57416370454526,-1.6729528444067878,0.4390075288767715,-0.13976194237515874,-0.2844477271749941,Bhutan,1984
0.20648493201733809,-4.567066879537354,-1.5984124424223927,0.43111341542796533,-0.16126814759612226,-0.3025163339683816,Bhutan,1985
